Loco por Verte,Los Hitmen,rap,1
Culpables,"Drako ""El Principe""",latin,4
The Optimist,Cory Wong,pop,4
Golden Funky Groove,LemKuuja,r&b,1
"Rub You The Right Way - 7"" Version",Johnny Gill,r&b,4
Quid Pro Quo,Critic City,rock,4
Poison,Alice Cooper,rock,0
I Need Your Help,Deitrick Haddon,r&b,1
Voy a Beber,Nicky Jam,latin,2
Defaulter,R. Nait,rap,4
Guaya Guaya,Don Omar,latin,1
Someone Like You,Dj Electrocimatic,edm,5
Pegadito,Tommy Torres,latin,2
Message In A Bottle - Live,Thirty Seconds To Mars,latin,0
No Right To Love You - Acoustic,Rhys Lewis,r&b,3
Angel,Akon,latin,0
Trouble,R3HAB,latin,0
Lonely (with Jonas Brothers),Diplo,pop,1
Zombie,The Cranberries,rock,4
Phoenix,1986 Omega Tribe,r&b,4
Better,Khalid,r&b,4
Breakup Song,De Hofnar,latin,0
Racks In The Middle (feat. Roddy Ricch and Hit-Boy),Nipsey Hussle,rap,4
Him & I (with Halsey),G-Eazy,r&b,2
"Blue On Black (feat. Kenny Wayne Shepherd, Brantley Gilbert & Brian May)",Five Finger Death Punch,rock
Aerials,System Of A Down,rock,4
Nana,J Alvarez,latin,0
Nadir,TENDER,pop,5
OPalite,"Sarah, the Illstrumentalist",rap
Helicopter - Original Edit,Martin Garrix,edm,2
Back To You,Man Cub,edm,3
Get You (feat. Kali Uchis),Daniel Caesar,r&b,5
BLUE JUICE,gizmo,rap,2
"Gonna Love Me (feat. Ghostface Killah, Method Man & Raekwon) - Remix",Teyana Taylor,r&b
Sin (feat. Jaden Smith),Young Thug,rap,4
Girl's Got It Goin' On,Michael Cooper,r&b,1
Breaking My Rules,Shannon Chapman,r&b,3
Stay High - Habits Remix,Tove Lo,edm,0
Space,Julian Jeweil,edm,5
No Podrás,Cristian Castro,latin,3
Caviar,Lenny Tavárez,rap,4
Peleamos Mañana,Jon Z,rap,0
Two Tickets to Paradise,Eddie Money,rock,2
Memory - Klaas Radio Mix,Fragma,edm,4
Delícia Tchu Tcha Tcha,Mike Moonnight,latin,3
Me Pagan,Aleman,rap,3
Suge,DaBaby,rap,4
balcony view,Leavv,rap,4
Make It Right (feat. Lauv) [EDM Remix],BTS,edm,2
For A Better Day,Avicii,pop,3
Conga,Miami Sound Machine,rock,2
Shed a Tear,Delinquent Habits,rap,5
UNDERGRND,UZ,rap,1
Ever After,dvine,latin,5
Fortunate Son,Creedence Clearwater Revival,rock,4
Lite Weight (feat. The Free Nationals United Fellowship Choir),Anderson .Paak,r&b,4
Ride Captain Ride - Single Version,Blues Image,rock,2
La Difícil,Camilo,latin,4
Ain't Nothing Changed,Loyle Carner,r&b,3
Sangre en el Pool Party,Crudo Means Raw,latin,5
La Noche Se Presta,J Bas Y Santy,latin,2
Hola Beba,Farruko,latin,0
Lost & Found,Jorja Smith,r&b,4
China,Anuel AA,r&b,2
Sextasy,Swae Lee,rap,0
Yes Indeed,Lil Baby,rap,0
Yee - Radio Edit,Deorro,edm,5
